{{About|the city in Quebec, Canada}}
{{redirect|Montrealer}}
{{Use Canadian English|date=September 2017}}
{{Use mdy dates|date=May 2018}}
{{Infobox settlement
| name                            = Montréal
| Jul low C =  17.9
| Aug low C =  16.7
| Sep low C =  11.9
| Oct low C =   5.9
| Nov low C =  −0.2
| Dec low C =  −8.9
| year low C =  3.6
| Jan record low C = −33.5
| Feb record low C = −33.3
| Mar record low C = −28.9
| Apr record low C = −17.8
| May record low C =  −5.0
| Jun record low C =   1.1
| Jul record low C =   7.8
| Aug record low C =   6.1
| Sep record low C =   0.0
| Oct record low C =  −7.2
| Nov record low C = −27.8
| Dec record low C = −33.9
| year record low C= −33.9
| precipitation colour = green
| Jan precipitation mm =  73.6
| Feb precipitation mm =  70.9
| Mar precipitation mm =  80.2
| Apr precipitation mm =  76.9
| May precipitation mm =  86.5
| Jun precipitation mm =  87.5
| Jul precipitation mm = 106.2
| Aug precipitation mm = 100.6
| Sep precipitation mm = 100.8
| Oct precipitation mm =  84.3
| Nov precipitation mm =  93.6
| Dec precipitation mm = 101.5
| year precipitation mm=1062.5
| rain colour = green
| Jan rain mm =  28.4
| Feb rain mm =  22.7
| Mar rain mm =  42.2
| Apr rain mm =  65.2
| May rain mm =  86.5
| Jun rain mm =  87.5
| Jul rain mm = 106.2
| Aug rain mm = 100.6
| Sep rain mm = 100.8
| Oct rain mm =  82.1
| Nov rain mm =  68.9
| Dec rain mm =  44.4
| year rain mm= 834.9
|snow colour = green
| Jan snow cm = 45.9
| Feb snow cm = 46.6
| Mar snow cm = 36.8
| Apr snow cm = 11.8
| May snow cm =  0.4
| Jun snow cm =  0.0
| Jul snow cm =  0.0
| Aug snow cm =  0.0
| Sep snow cm =  0.0
| Oct snow cm =  2.2
| Nov snow cm = 24.9
| Dec snow cm = 57.8
| year snow cm=226.2
| unit precipitation days = 0.2 mm
| unit rain days = 0.2 mm
| unit snow days = 0.2 cm
| Jan precipitation days = 15.8
| Feb precipitation days = 12.8
| Mar precipitation days = 13.6
| Apr precipitation days = 12.5
| May precipitation days = 12.9
| Jun precipitation days = 13.8
| Jul precipitation days = 12.3
| Aug precipitation days = 13.4
| Sep precipitation days = 12.7
| Oct precipitation days = 13.1
| Nov precipitation days = 15.0
| Dec precipitation days = 16.2
| year precipitation days=163.9
| Jan rain days =  4.3
| Feb rain days =  4.0
| Mar rain days =  7.4
| Apr rain days = 10.9
| May rain days = 12.8
| Jun rain days = 13.8
| Jul rain days = 12.3
| Aug rain days = 13.4
| Sep rain days = 12.7
| Oct rain days = 12.7
| Nov rain days = 11.5
| Dec rain days =  6.5
| year rain days=122.2
| Jan snow days = 13.6
| Feb snow days = 11.1
| Mar snow days =  8.3
| Apr snow days =  3.0
| May snow days =  0.14
| Jun snow days =  0.0
| Jul snow days =  0.0
| Aug snow days =  0.0
| Sep snow days =  0.0
| Oct snow days =  0.62
| Nov snow days =  5.3
| Dec snow days = 12.0
| year snow days= 53.9
| Jan sun =  99.2
| Feb sun = 119.5
| Mar sun = 158.8
| Apr sun = 181.7
| May sun = 229.8
| Jun sun = 250.1
| Jul sun = 271.6
| Aug sun = 230.7
| Sep sun = 174.1
| Oct sun = 138.6
| Nov sun =  80.4
| Dec sun =  80.7
| year sun=2015.2
| source 1 = [[Environment Canada]],<ref name="Montreal McGill">
{{cite web
| publisher = Environment Canada
| url = http://climate.weather.gc.ca/climate_normals/results_e.html?searchType=stnName&txtStationName=mcgill&searchMethod=contains&txtCentralLatMin=0&txtCentralLatSec=0&txtCentralLongMin=0&txtCentralLongSec=0&stnID=5420&dispBack=1
| title = Montreal McGill
| accessdate = June 12, 2016}}</ref><ref name="September 2008">
{{cite web
 | url=http://climate.weather.gc.ca/climate_data/daily_data_e.html?hlyRange=1994-02-01%7C2016-06-10&dlyRange=1994-07-26%7C2016-06-10&mlyRange=%7C&StationID=10761&Prov=QC&urlExtension=_e.html&searchType=stnName&optLimit=yearRange&StartYear=1840&EndYear=2016&selRowPerPage=25&Line=0&searchMethod=contains&Month=9&Day=11&txtStationName=mctavish&timeframe=2&Year=2008
 | title= Daily Data Report for September 2008
 | publisher= Environment Canada
 | date= September 22, 2015
 | accessdate= June 12, 2016}}</ref><ref name="April 2009">
{{cite web
 | url=http://climate.weather.gc.ca/climate_data/daily_data_e.html?hlyRange=1994-02-01%7C2016-06-10&dlyRange=1994-07-26%7C2016-06-10&mlyRange=%7C&StationID=10761&Prov=QC&urlExtension=_e.html&searchType=stnName&optLimit=yearRange&StartYear=1840&EndYear=2016&selRowPerPage=25&Line=0&searchMethod=contains&Month=4&Day=11&txtStationName=mctavish&timeframe=2&Year=2009
 | title= Daily Data Report for April 2009
 | publisher= Environment Canada
 | date= September 22, 2015
 | accessdate= June 12, 2016}}</ref><ref name="May 2010">
{{cite web
 | url=http://climate.weather.gc.ca/climate_data/daily_data_e.html?hlyRange=1994-02-01%7C2016-06-10&dlyRange=1994-07-26%7C2016-06-10&mlyRange=%7C&StationID=10761&Prov=QC&urlExtension=_e.html&searchType=stnName&optLimit=yearRange&StartYear=1840&EndYear=2016&selRowPerPage=25&Line=0&searchMethod=contains&Month=5&Day=11&txtStationName=mctavish&timeframe=2&Year=2010
 | title= Daily Data Report for May 2010
 | publisher= Environment Canada
 | date= September 22, 2015
 | accessdate= June 12, 2016}}</ref><ref name="March 2012 record high">
{{cite web
 | url=http://climate.weather.gc.ca/climate_data/daily_data_e.html?hlyRange=1994-02-01%7C2016-06-10&dlyRange=1994-07-26%7C2016-06-10&mlyRange=%7C&StationID=10761&Prov=QC&urlExtension=_e.html&searchType=stnName&optLimit=yearRange&StartYear=1840&EndYear=2016&selRowPerPage=25&Line=0&searchMethod=contains&Month=3&Day=11&txtStationName=mctavish&timeframe=2&Year=2012
 | title= Daily Data Report for March 2012
 | publisher= Environment Canada
 | date= September 22, 2015
 | accessdate= June 12, 2016}}</ref><ref name="December 2015">
{{cite web
 | url=http://climate.weather.gc.ca/climate_data/daily_data_e.html?hlyRange=1994-02-01%7C2016-06-10&dlyRange=1994-07-26%7C2016-06-10&mlyRange=%7C&StationID=10761&Prov=QC&urlExtension=_e.html&searchType=stnName&optLimit=yearRange&StartYear=1840&EndYear=2016&selRowPerPage=25&Line=0&searchMethod=contains&Month=12&Day=11&txtStationName=mctavish&timeframe=2&Year=2015
 | title= Daily Data Report for December 2015
 | publisher= Environment Canada
 | date= September 22, 2015
 | accessdate= June 12, 2016}}</ref><ref name="Sunshine 1961–1990">
{{cite web
 | url=http://climate.weather.gc.ca/climate_normals/results_1961_1990_e.html?searchType=stnName&txtStationName=mcgill&searchMethod=contains&txtCentralLatMin=0&txtCentralLatSec=0&txtCentralLongMin=0&txtCentralLongSec=0&stnID=1190&dispBack=1
 | title= Sunshine 1961–1990
 | publisher= Environment Canada
 | date= September 22, 2015
 | accessdate= June 12, 2016}}</ref> record maximum<ref name="wpost cwg record max">{{cite news |last1=Samenow |first1=Jason |title=Red-hot planet: All-time heat records have been set all over the world during the past week |url=https://www.washingtonpost.com/news/capital-weather-gang/wp/2018/07/03/hot-planet-all-time-heat-records-have-been-set-all-over-the-world-in-last-week/ |accessdate=3 July 2018 |work=[[The Washington Post]] |date=3 July 2018}}</ref><ref>
{{cite web
 | url=http://climate.weather.gc.ca/climate_data/almanac_e.html?timeframe=4&Year=2018&month=7&day=2&hlyRange=1994-02-01%7C2018-07-28&dlyRange=1994-07-26%7C2018-07-27&mlyRange=%7C&StationID=10761&Prov=QC&urlExtension=_e.html&searchType=stnName&optLimit=yearRange&StartYear=1840&EndYear=2018&selRowPerPage=25&Line=0&searchMethod=contains&txtStationName=McTavish
 | title= Almanac Averages and Extremes for July 02
 | publisher= Environment Canada
 | accessdate= August 4, 2018}}</ref>}}

==Architecture==
{{Main|Architecture of Montreal}}
[[File:Vieux-Montréal (525744602).jpg|thumb|Many colonial era buildings can be found in [[Old Montreal]] with several dating as far back as the late 17th century.]]
For over a century and a half, Montreal was the industrial and financial centre of Canada.<ref>{{cite web|url=http://digital.library.mcgill.ca/industrial/intro.html|title=Welcome to Industrial Montreal|publisher=[[McGill University]]|accessdate=February 26, 2009}}</ref> This legacy has left a variety of buildings including factories, [[Grain elevators|elevators]], [[warehouses]], [[mill (factory)|mills]], and [[refineries]], that today provide an invaluable insight into the city's history, especially in the downtown area and the Old Port area. There are 50 [[List of National Historic Sites of Canada in Montreal|National Historic Sites of Canada]], more than any other city.<ref>{{cite web|title=Montréal|url=http://www.pc.gc.ca/apps/lhn-nhs/page3_E.asp?locateinp=Montr%E9al&nhsprov=Quebec&nhschoice=nhsdesig&list4=Generate+List|work=Directory of Designations of National Historic Significance of Canada|publisher=[[Parks Canada]]|accessdate=July 31, 2011}}{{dead link|date=December 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>

Some of the city's earliest still-standing buildings date back to the late 17th and early 18th centuries. Although most are clustered around the Old Montreal area, such as the Sulpician Seminary adjacent to Notre Dame Basilica that dates back to 1687, and Château Ramezay, which was built in 1705, examples of early colonial architecture are dotted throughout the city. Situated in Lachine, the Le Ber-Le Moyne House is the oldest complete building in the city. In Point St. Charles visitors can see the Maison Saint-Gabriel, which can trace its history back to 1698.<ref>{{cite web|url=http://www.taylornoakes.com/2013/01/01/the-oldest-buildings-in-montreal/|title=The Oldest Buildings in Montréal|first=Taylor C.|last=Noakes|date=January 1, 2013|publisher=}}</ref> There are many historic buildings in Old Montreal in their original form: [[Notre-Dame de Montréal Basilica|Notre Dame of Montreal Basilica]], [[Bonsecours Market]], and the 19th‑century headquarters of all major Canadian banks on [[Saint Jacques Street|St. James Street]] (French: Rue Saint Jacques). Montreal's earliest buildings are characterized by their uniquely French influence and grey stone construction.
[[File:Habitat-67 side view with holes visible in the structure.jpg|thumb|left|[[Habitat 67]] is a model community and housing complex developed for [[Expo 67]] [[World Fair]].]]
[[Saint Joseph's Oratory]], completed in 1967, [[Ernest Cormier]]'s [[Art Deco]] [[Université de Montréal]] main building, the landmark [[Place Ville Marie]] office tower, the controversial [[Olympic Stadium (Montreal)|Olympic Stadium]] and surrounding structures, are but a few notable examples of the city's 20th-century architecture. Pavilions designed for the 1967 International and Universal Exposition, popularly known as [[Expo&nbsp;67]], featured a wide range of architectural designs. Though most pavilions were temporary structures, several have become landmarks, including Buckminster Fuller's [[geodesic dome]] U.S.&nbsp;Pavilion, now the [[Montreal Biosphere]], and [[Moshe Safdie]]'s striking [[Habitat&nbsp;67]] apartment complex.

The [[Montreal Metro]] has public artwork by some of the biggest names in [[Culture of Quebec|Quebec culture]].

In 2006 Montreal was named a [[UNESCO]] City of Design, only one of three design capitals of the world (the others being [[Berlin]] and [[Buenos Aires]]).<ref name="UNESCO"/> This distinguished title recognizes Montreal's design community. Since 2005 the city has been home for the [[International Council of Graphic Design Associations]] (Icograda);<ref name="ICOGRADA">{{cite web|url=http://www.icograda.org/about/contact.htm|title=CONTACT|work=About|publisher=Icograda|accessdate=August 1, 2008|deadurl=yes|archiveurl=https://web.archive.org/web/20080404233133/http://www.icograda.org/about/contact.htm|archivedate=April 4, 2008|df=mdy-all}}</ref> the International Design Alliance (IDA).<ref name="BNET">{{cite web|url=http://www.highbeam.com/doc/1P2-13699039.html|title=The International Design Alliance Settles in Montreal|date=May 30, 2005|publisher=Canadian Corporate News (CCNMatthews Newswire)|accessdate=August 1, 2008}}</ref>

The [[Underground City, Montreal|Underground City]] (officially RESO) is an important tourist attraction. It is the set of interconnected shopping complexes (both above and below ground). This impressive network connects pedestrian thoroughfares to universities, as well as hotels, restaurants, bistros, subway stations and more, in and around downtown with {{convert|32|km|mi|abbr=off}} of tunnels over {{convert|12|km2|sqmi|spell=in|lk=out|abbr=off}} of the most densely populated part of Montreal.

==Neighbourhoods==
{{Main|List of neighbourhoods in Montreal}}
{{See also|Boroughs of Montreal}}
[[File:ArrondissementsQuartiersMontreal.svg|thumb|275px|Map of neighbourhoods on the island of Montreal.]]
The city is composed of 19 large [[Boroughs of Montreal|boroughs]], subdivided into neighbourhoods.<ref name="Bits">{{cite web|url=http://www.montrealbits.com/neighbourhoods.html|title=Neighbourhoods|date=2005–2009|work=Gromco, Inc.|publisher=Montreal Bits|accessdate=March 25, 2009}}</ref>
The boroughs are:
[[Côte-des-Neiges–Notre-Dame-de-Grâce|Côte-des-Neiges–Notre-Dame-de-Grace]], [[Le Plateau-Mont-Royal|The Plateau Mount Royal]], [[Outremont (borough)|Outremont]] and [[Ville-Marie (Montreal)|Ville Marie]] in the centre; [[Mercier–Hochelaga-Maisonneuve]], [[Rosemont–La Petite-Patrie]] and [[Villeray–Saint-Michel–Parc-Extension]] in the east; [[Anjou (borough)|Anjou]], [[Montréal-Nord]], [[Rivière-des-Prairies–Pointe-aux-Trembles]] and [[Saint-Leonard, Quebec|Saint-Leonard]] in the northeast; [[Ahuntsic-Cartierville]], [[L'Île-Bizard–Sainte-Geneviève]], [[Pierrefonds-Roxboro]] and [[Saint-Laurent (borough)|Saint-Laurent]] in the northwest; and [[Lachine (borough)|Lachine]], [[LaSalle (borough)|LaSalle]], [[Le Sud-Ouest|The South West]] and [[Verdun (borough)|Verdun]] in the south.

Many of these boroughs were independent cities that were forced to be merged with Montreal in January 2002 following the [[2002-2006 municipal reorganization of Montreal|2002 Municipal Reorganization of Montreal]].
[[File:Montreal August 2017 05.jpg|thumb|left|A view of [[Downtown Montreal]] from [[Mont Royal]]. Many neighbourhoods, including downtown, are located in the borough of [[Ville-Marie, Montreal|Ville-Marie]].]]
The borough with the most neighbourhoods is Ville Marie, which includes [[Downtown Montreal|downtown]], the historical district of [[Old Montreal]], [[Chinatown (Montreal)|Chinatown]], the [[Gay Village, Montreal|Gay Village]], the [[Quartier Latin, Montreal|Latin Quarter]], the gentrified [[Quartier international de Montréal|Quartier international]] and [[Cité Multimédia]] as well as the [[Quartier des Spectacles]] which is under development. Other neighbourhoods of interest in the borough include the affluent [[Golden Square Mile]] neighbourhood at the foot of [[Mount Royal]] and the [[Shaughnessy Village]]/[[Quartier Concordia|Concordia U]] area home to thousands of students at [[Concordia University (Montreal)|Concordia University]]. The borough also comprises most of [[Mount Royal Park]], [[Saint Helen's Island]], and [[Île Notre-Dame|Notre-Dame Island]].

The [[Plateau]] Mount Royal borough was a working class francophone area. The largest neighbourhood is [[the Plateau]] (not to be confused with the whole borough), which is undergoing considerable gentrification,<ref>{{cite web|last=Barbonne|first=Rémy|title=Gentrification, nouvel urbanisme et évolution de la mobilité quotidienne : vers un développement plus durable ? Le cas du Plateau Mont-Royal (1998–2003)|url=http://www.erudit.org/revue/rs/2008/v49/n3/019875ar.html|work=Recherches sociographiques|publisher=Érudit|accessdate=August 4, 2011}}</ref> and a 2001 study deemed it as Canada's most creative neighbourhood because artists comprise 8% of its labour force.<ref name="Hill">{{cite web|url=http://www.hillstrategies.com/docs/Artists_by_neighbourhood.pdf|title=Artists by neighbourhood in Canada|date=October 2005|work=[[Canada 2001 Census]]|publisher=Hill Strategies|page=3|accessdate=March 25, 2009|format=PDF|deadurl=yes|archiveurl=https://web.archive.org/web/20090327022804/http://www.hillstrategies.com/docs/Artists_by_neighbourhood.pdf|archivedate=March 27, 2009|df=mdy-all}}</ref> The neighbourhood of [[Mile End, Montreal|Mile End]] in the northwestern part of the borough, has been a very multicultural area of the city, and features two of Montreal's well-known [[Montreal-style bagel|bagel establishments]], [[St-Viateur Bagel]] and [[Fairmount Bagel]]. The [[McGill Ghetto]] is in the extreme southwestern portion of the borough, its name being derived from the fact that it is home to thousands of [[McGill University]] students and faculty members.

The South West borough was home to much of the city's industry during the late 19th and early-to-mid 20th century. The borough included [[Goose Village, Montreal|Goose Village]] and is home to the traditionally working-class [[Irish Quebecer|Irish]] neighbourhoods of [[Griffintown]] and [[Pointe-Saint-Charles|Point Saint Charles]] as well as the low-income neighbourhoods of [[Saint-Henri|Saint Henri]] and [[Little Burgundy]].

Other notable neighbourhoods include the multicultural areas of [[Notre-Dame-de-Grâce]] and [[Côte-des-Neiges]] in the Côte-des-Neiges–Notre-Dame-de-Grace borough, and [[Little Italy, Montreal|Little Italy]] in the borough of Rosemont–La Petite-Patrie and [[Hochelaga-Maisonneuve]], home of the [[Olympic Stadium, Montreal|Olympic Stadium]] in the borough of Mercier–Hochelaga-Maisonneuve.

===Old Montreal===
{{Main|Old Montreal}}
[[File:Place Jacques-Cartier Jan 2006.jpg|thumb|[[Place Jacques-Cartier]] is a major [[public square]] and attraction in [[Old Montreal]].]]
Old Montreal is a historic area southeast of downtown containing many attractions such as the [[Old Port of Montreal]], [[Place Jacques-Cartier]], [[Montreal City Hall]], the [[Bonsecours Market]], Place d'Armes, [[Pointe-à-Callière Museum]], the [[Notre-Dame de Montréal Basilica]], and the [[Montreal Science Centre]].

Architecture and cobbled streets in Old Montreal have been maintained or restored and are frequented by horse-drawn [[calèche|buggies]] carrying tourists. Old Montreal is accessible from the downtown core via the [[underground city, Montreal|underground city]] and is served by several [[Société de transport de Montréal|STM]] bus routes and Metro stations, ferries to the South Shore and a network of bicycle paths.

The riverside area adjacent to Old Montreal is known as the Old Port. The Old Port was the site of the [[Port of Montreal]], but its shipping operations have been moved to a larger site downstream, leaving the former location as a recreational and historical area maintained by [[Parks Canada]]. The new Port of Montreal is Canada's largest container port and the largest inland port on Earth.<ref>{{cite web|url=http://www.port-montreal.com/news/fr_62_1.pdf|title=The Growing Importance of the Container Trade for the Port of Montreal and the Accompanying Business Concentration; How to Diversify its Operational and Financial Risk|last=Taddeo|first=D.J.|date=December 23, 1996|publisher=[[Port of Montreal]]|accessdate=August 3, 2008|format=PDF|deadurl=yes|archiveurl=https://web.archive.org/web/20080819220327/http://www.port-montreal.com/news/fr_62_1.pdf|archivedate=August 19, 2008|df=mdy-all}}</ref>

===Mount Royal===
{{Main|Mount Royal}}
The mountain is the site of Mount Royal Park, one of Montreal's largest [[Open space reserve|greenspaces]]. The park, most of which is wooded, was designed by [[Frederick Law Olmsted]], who also designed New York's [[Central Park]], and was inaugurated in 1876.<ref name="LesAmisDeLaMontagne">{{cite web|url=http://www.lemontroyal.qc.ca/en/learn-about-mount-royal/short-history-of-mount-royal.sn|title=Short History of Mount Royal|last=Berryman |first=Tom|publisher=Les amis de la montagne|accessdate=February 26, 2009}}</ref>
[[File:Mtroyal.jpg|thumb|left|View of [[Mont-Royal]]'s eastern slope from the [[George-Étienne Cartier]] monument. The park is one of Montreal's largest [[open space reserve]]s.]]
The park contains two [[belvedere (structure)|belvederes]], the more prominent of which is the Kondiaronk Belvedere, a semicircular plaza with a [[chalet]] overlooking Downtown Montreal. Other features of the park are Beaver Lake, a small man-made lake, a short [[skiing|ski]] [[Ski slope|slope]], a [[sculpture garden]], Smith House, an [[interpretive centre]], and a well-known monument to Sir [[George-Étienne Cartier]]. The park hosts athletic, tourist and cultural activities.

The mountain is home to two major cemeteries, Notre-Dame-des-Neiges (founded in 1854) and Mount Royal (1852). [[Mount Royal Cemetery]] is a {{convert|165|acre|ha}} terraced cemetery on the north slope of Mount Royal in the borough of Outremont. [[Notre Dame des Neiges Cemetery]] is much larger, predominantly French-Canadian and officially Catholic.<ref>{{cite web |url=http://www.cimetierenddn.org/en/cemetery/mission.aspx |title=Notre-Dame-des-Neiges Cemetery Mission |publisher=Cimetière Notre-Dame-des-Neiges |accessdate=September 1, 2009 |deadurl=yes |archiveurl=https://web.archive.org/web/20091223013938/http://www.cimetierenddn.org/en/cemetery/mission.aspx |archivedate=December 23, 2009 |df=mdy-all }}</ref> More than 900,000 people are buried there.<ref>{{cite web|url=http://www.lemontroyal.qc.ca/carte/en/html//The-cemeteries-of-Mount-Royal-38.html|title=The cemeteries of Mount Royal|publisher=Les amis de la montagne |accessdate=February 26, 2009}}</ref>

Mount Royal Cemetery contains more than 162,000 graves and is the final resting place for a number of notable Canadians. It includes a veterans section with several soldiers who were awarded the [[British Empire]]'s highest military honour, the [[Victoria Cross]]. In 1901 the Mount Royal Cemetery Company established the first crematorium in Canada.<ref name="MountRoyalCemetery">{{cite web|url=http://www.mountroyalcem.com/index.php/en/canadas-first-crematorium.html|title=Mount Royal Crematorium|year=2010|publisher=[[Mount Royal Cemetery]]|accessdate=August 12, 2012|deadurl=yes|archiveurl=https://web.archive.org/web/20130117011634/http://mountroyalcem.com/index.php/en/canadas-first-crematorium.html|archivedate=January 17, 2013|df=mdy-all}}</ref>

The first [[Mount Royal Cross|cross]] on the mountain was placed there in 1643 by [[Paul Chomedey de Maisonneuve]], the founder of the city, in fulfilment of a vow he made to the [[Mary, mother of Jesus|Virgin Mary]] when [[prayer|praying]] to her to stop a disastrous flood.<ref name="LesAmisDeLaMontagne"/> Today, the mountain is crowned by a 31.4 m-high (103&nbsp;ft) illuminated cross, installed in 1924 by the [[Société Saint-Jean-Baptiste|John the Baptist Society]] and now owned by the city.<ref name="LesAmisDeLaMontagne"/> It was converted to [[optical fibre|fibre optic]] light in 1992.<ref name="LesAmisDeLaMontagne"/> The new system can turn the lights red, blue, or purple, the last of which is used as a sign of mourning between the death of the Pope and the election of the next.<ref name="Hour">{{cite web|url=http://www.hour.ca/news/brief.aspx?iIDArticle=3438|title=The future of the Mount Royal cross|last=Silverman|first=Craig|date=June 14, 2004|publisher=[[Hour (magazine)|Hour]]|accessdate=February 26, 2009|deadurl=yes|archiveurl=https://web.archive.org/web/20100105013920/http://www.hour.ca/news/brief.aspx?iIDArticle=3438|archivedate=January 5, 2010|df=mdy-all}}</ref>

==Demographics==
{{Main|Demographics of Montreal}}
{{Historical populations
|title       = Historical population
|type        = CA
|align       = right
|width       = 
|state       = 
|shading     = on
|pop_name    =
|percentages = 
|footnote    = Based on current city limits
|source      =<ref name=PopulationTotale>{{cite web|title=Montréal en statistiques&nbsp;– Population totale|url=http://ville.montreal.qc.ca/portal/page?_pageid=6897,67887840&_dad=portal&_schema=PORTAL|publisher=Ville de Montréal|accessdate=November 20, 2013}}</ref><ref name="InstitutStatistiqueQuébec">{{cite web|title=Évolution démographique des 10 principales villes du Québec (sur la base de 2006) selon leur limites territoriales actuelles|url=http://www.stat.gouv.qc.ca/statistiques/population-demographie/structure/Tableau_top_10.htm|work=Institut de la statistique du Québec|publisher=[[Statistics Canada]]|accessdate=November 20, 2013|archiveurl=https://web.archive.org/web/20131006173408/http://www.stat.gouv.qc.ca/donstat/societe/demographie/dons_regnl/regional/Tableau_top_10.htm|archivedate=October 6, 2013 |language=French}}</ref><ref>{{cite web|url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/66023/|title=Montréal – Répertoire des municipalités – Ministère des Affaires municipales et de l'Occupation du territoire|publisher=|deadurl=yes|archiveurl=https://web.archive.org/web/20140518010221/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/66023/|archivedate=May 18, 2014|df=mdy-all}}</ref>
|1871 |141276
|1881 |189168
|1891 |271352
|1901 |347817
|[[Canada 1911 Census|1911]] |533341
|1921 |693225
|1931 |959198
|1941 |1064653
|1951 |1247647
|1956 |1402704
|1961 |1607601
|1966 |1750969
|1971 |1765553
|1976 |1664527
|1981 |1554761
|1986 |1541251
|1991 |1553356
|[[Canada 1996 Census|1996]] |1550369
|[[Canada 2001 Census|2001]] |1583590
|[[Canada 2006 Census|2006]] |1620639
|[[Canada 2011 Census|2011]] |1649519
|[[Canada 2016 Census|2016]] |1704694
}}
According to [[Statistics Canada]], at the [[Canada 2016 Census|2016 Canadian census]] the city had 1,704,694 inhabitants.<ref name="area_and_pop_city_proper">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2466023&Geo2=CD&Code2=2466&Data=Count&SearchText=Montreal&SearchType=Begins&SearchPR=01&B1=All&TABID=1|title=Census Profile, 2016 Census|last=|first=|date=August 25, 2017|work=[[Statistics Canada]], 2016 Census of Population|accessdate=October 18, 2017}}</ref> A total of 4,098,927 lived in the Montreal [[Census Metropolitan Area]] (CMA) at the same 2016 census, up from 3,934,078 at the 2011 census (within 2011 CMA boundaries), which is a population growth of 4.19% from 2011 to 2016.<ref name="area_and_pop_metro_area">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMACA&Code1=462&Geo2=PR&Code2=24&Data=Count&SearchText=Montreal&SearchType=Begins&SearchPR=01&B1=All&TABID=1|title=Census Profile, 2016 Census|last=|first=|date=August 25, 2017|work=[[Statistics Canada]], 2016 Census of Population|accessdate=October 18, 2017}}</ref> In the 2016 census, children under 14 years of age (691,345) constituted 16.9%, while inhabitants over 65 years of age (671,690) numbered 16.4% of the total population of the CMA.<ref name="area_and_pop_metro_area" />
[[File:Montréal petite Italie - Jean Talon 509 (8212619147).jpg|thumb|left|View of Montreal's [[Little Italy, Montreal|Little Italy]]. Italian is the third-most spoken language in Montreal.]]
People of [[European ethnic groups|European ethnicities]] formed the largest cluster of ethnic groups. The largest reported European ethnicities in the 2006 census were [[French people|French]] 23%, [[Italian people|Italians]] 10%, [[Irish people|Irish]] 5%, [[English people|English]] 4%, [[Scottish people|Scottish]] 3%, and [[Spanish people|Spanish]] 2%.<ref name="european origins">{{cite web|url=http://www12.statcan.ca/census-recensement/2006/dp-pd/hlt/97-562/pages/page.cfm?Lang=E&Geo=CSD&Code=2466023&Data=Count&Table=2&StartRec=1&Sort=3&Display=All&CSDFilter=5000 |title=Ethnocultural Portrait of Canada, Highlight Tables, 2006 Census: Montreal(CMA)|publisher=[[Statistics Canada]]|accessdate=April 2, 2008}}</ref>
Some 26% of the population of Montreal and 16.5% that of Greater Montreal, are members of a visible minority (non-white) group,<ref name="VisibleMinorities">{{cite web|url=http://www12.statcan.ca/census-recensement/2006/as-sa/97-562/p19-eng.cfm|title=Canada's Ethnocultural Mosaic, 2006 Census: Canada's major census metropolitan areas
|date=February 11, 2010|work=[[Canada 2006 Census]]|publisher=Statistics Canada|accessdate=July 21, 2011}}</ref> up from 5.2% in 1981.<ref>{{cite web|url=http://www12.statcan.ca/English/census01/products/analytic/companion/etoimm/tables/canada/vismin.cfm|title=Proportion of visible minorities, Canada, Montreal, Toronto and Vancouver, 1981 to 2001 |publisher=Statistics Canada|accessdate=November 23, 2011}}</ref>

Visible minorities comprised 34.2% of the population in the [[Canada 2016 Census|2016 census]]. The five most numerous visible minorities are [[Black Canadians|Blacks]] (10.3%), [[Arab Canadians|Arabs]], mainly [[Lebanese Canadians|Lebanese]] (7.3%), [[Latin American Canadians|Latin Americans]] (4.1%), [[South Asian Canadian|South Asians]] (3.3%), and [[Chinese Canadians|Chinese]] (3.3%).<ref>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/as-sa/fogs-spg/Facts-csd-eng.cfm?LANG=Eng&GK=CSD&GC=2466023&TOPIC=7 |title=National Household Survey (NHS) Profile – Select from a list |publisher=2.statcan.gc.ca |date=June 24, 2013 |accessdate=May 13, 2014}}</ref> Visible minorities are defined by the [[Canadian Employment Equity Act]] as "persons, other than [[Aboriginal peoples of Canada|Aboriginals]], who are non-[[white (people)|white]] in [[skin colour|colour]]".<ref>{{cite web|url=http://www12.statcan.ca/english/census06/reference/reportsandguides/visible-minorities.cfm |title=Visible Minority Population and Population Group Reference Guide, 2006 Census |publisher=2.statcan.ca |date=August 11, 2009 |accessdate=September 1, 2009}}</ref>

